LSP P3: 654
skema_list: 639 LSP | 9978 total skema baris
resume skema_units.json: 0 skema sudah
Perlu fetch units: 9978 skema
  progress: 100/9978 fetched
  progress: 200/9978 fetched
  progress: 300/9978 fetched
  progress: 400/9978 fetched
  progress: 500/9978 fetched
  progress: 600/9978 fetched
  progress: 700/9978 fetched
  progress: 800/9978 fetched
  progress: 900/9978 fetched
  progress: 1000/9978 fetched
  progress: 1100/9978 fetched
  progress: 1200/9978 fetched
  progress: 1300/9978 fetched
  progress: 1400/9978 fetched
  progress: 1500/9978 fetched
  progress: 1600/9978 fetched
  progress: 1700/9978 fetched
  progress: 1800/9978 fetched
  progress: 1900/9978 fetched
  progress: 2000/9978 fetched
  progress: 2100/9978 fetched
  progress: 2200/9978 fetched
  progress: 2300/9978 fetched
  progress: 2400/9978 fetched
  progress: 2500/9978 fetched
  progress: 2600/9978 fetched
  progress: 2700/9978 fetched
  progress: 2800/9978 fetched
  progress: 2900/9978 fetched
  progress: 3000/9978 fetched
  progress: 3100/9978 fetched
  progress: 3200/9978 fetched
  progress: 3300/9978 fetched
  progress: 3400/9978 fetched
  progress: 3500/9978 fetched
  progress: 3600/9978 fetched
  progress: 3700/9978 fetched
  progress: 3800/9978 fetched
  progress: 3900/9978 fetched
  progress: 4000/9978 fetched
  progress: 4100/9978 fetched
  progress: 4200/9978 fetched
  progress: 4300/9978 fetched
  progress: 4400/9978 fetched
  progress: 4500/9978 fetched
  progress: 4600/9978 fetched
  progress: 4700/9978 fetched
  progress: 4800/9978 fetched
  progress: 4900/9978 fetched
  progress: 5000/9978 fetched
  progress: 5100/9978 fetched
  progress: 5200/9978 fetched
  progress: 5300/9978 fetched
  progress: 5400/9978 fetched
  progress: 5500/9978 fetched
  progress: 5600/9978 fetched
  progress: 5700/9978 fetched
  progress: 5800/9978 fetched
  progress: 5900/9978 fetched
  progress: 6000/9978 fetched
  progress: 6100/9978 fetched
  progress: 6200/9978 fetched
  progress: 6300/9978 fetched
  progress: 6400/9978 fetched
  progress: 6500/9978 fetched
  progress: 6600/9978 fetched
  progress: 6700/9978 fetched
  progress: 6800/9978 fetched
  progress: 6900/9978 fetched
  progress: 7000/9978 fetched
  progress: 7100/9978 fetched
  progress: 7200/9978 fetched
  progress: 7300/9978 fetched
  progress: 7400/9978 fetched
  progress: 7500/9978 fetched
  progress: 7600/9978 fetched
  progress: 7700/9978 fetched
  progress: 7800/9978 fetched
  progress: 7900/9978 fetched
  progress: 8000/9978 fetched
  progress: 8100/9978 fetched
  progress: 8200/9978 fetched
  progress: 8300/9978 fetched
  progress: 8400/9978 fetched
  progress: 8500/9978 fetched
  progress: 8600/9978 fetched
  progress: 8700/9978 fetched
  progress: 8800/9978 fetched
  progress: 8900/9978 fetched
  progress: 9000/9978 fetched
  progress: 9100/9978 fetched
  progress: 9200/9978 fetched
  progress: 9300/9978 fetched
  progress: 9400/9978 fetched
  progress: 9500/9978 fetched
